Time[s],Acceleration [mg],Force [N]  
0.7480,160.000,7.820 
0.7483,155.000,7.820 
0.7485,166.000,7.820 
0.7487,194.000,6.843 
0.7490,200.000,7.820 
0.7492,191.000,7.820 
0.7495,209.000,7.820 
0.7498,211.000,8.798 
0.7500,322.000,9.775 
0.7502,101.000,9.775 
0.7505,46.000,11.730 
0.7508,-236.000,10.753 
0.7510,40.000,9.775 
0.7513,211.000,6.843 
0.7515,399.000,7.820 
0.7517,321.000,6.843 
0.7520,78.000,7.820 
0.7523,180.000,7.820 
0.7525,75.000,7.820 
0.7527,357.000,8.798 
0.7530,141.000,8.798 
0.7533,144.000,8.798 
0.7535,142.000,10.753 
0.7538,235.000,9.775 
0.7540,244.000,9.775 
0.7542,181.000,7.820 
0.7545,164.000,7.820 
0.7548,160.000,6.843 
0.7550,156.000,7.820 
0.7552,236.000,7.820 
0.7555,203.000,7.820 
0.7558,163.000,8.798 
0.7560,205.000,11.730 
0.7563,164.000,11.730 
0.7565,174.000,10.753 
0.7567,186.000,9.775 
0.7570,176.000,7.820 
0.7573,175.000,7.820 
0.7575,189.000,7.820 
0.7577,180.000,7.820 
0.7580,186.000,7.820 
0.7582,197.000,7.820 
0.7585,183.000,8.798 
0.7588,184.000,11.730 
0.7590,182.000,10.753 
0.7592,175.000,10.753 
0.7595,174.000,10.753 
0.7598,180.000,9.775 
0.7600,193.000,7.820 
0.7602,190.000,7.820 
0.7605,162.000,7.820 
0.7607,183.000,8.798 
0.7610,171.000,8.798 
0.7613,185.000,8.798 
0.7615,202.000,8.798 
0.7617,181.000,10.753 
0.7620,176.000,10.753 
0.7623,177.000,9.775 
0.7625,173.000,7.820 
0.7628,178.000,7.820 
0.7630,189.000,7.820 
0.7632,189.000,7.820 
0.7635,188.000,6.843 
0.7638,194.000,7.820 
0.7640,181.000,8.798 
0.7642,182.000,10.753 
0.7645,181.000,11.730 
0.7648,187.000,10.753 
0.7650,181.000,7.820 
0.7653,173.000,7.820 
0.7655,175.000,7.820 
0.7657,183.000,8.798 
0.7660,190.000,11.730 
0.7663,183.000,9.775 
0.7665,176.000,7.820 
0.7667,182.000,6.843 
0.7670,185.000,7.820 
0.7673,186.000,7.820 
0.7675,183.000,8.798 
0.7678,176.000,8.798 
0.7680,178.000,10.753 
0.7682,193.000,10.753 
0.7685,189.000,9.775 
0.7688,180.000,7.820 
0.7690,188.000,7.820 
0.7692,191.000,7.820 
0.7695,186.000,9.775 
0.7697,186.000,11.730 
0.7700,183.000,10.753 
0.7703,184.000,7.820 
0.7705,177.000,7.820 
0.7707,187.000,8.798 
0.7710,174.000,8.798 
0.7713,182.000,12.708 
0.7715,177.000,10.753 
0.7717,186.000,6.843 
0.7720,186.000,8.798 
0.7722,194.000,7.820 
0.7725,181.000,8.798 
0.7728,193.000,11.730 
0.7730,184.000,7.820 
0.7732,178.000,7.820 
0.7735,197.000,7.820 
0.7738,181.000,8.798 
0.7740,179.000,10.753 
0.7742,184.000,10.753 
0.7745,166.000,7.820 
0.7747,187.000,7.820 
0.7750,183.000,7.820 
0.7753,182.000,8.798 
0.7755,171.000,11.730 
0.7757,187.000,10.753 
0.7760,186.000,6.843 
0.7763,181.000,6.843 
0.7765,175.000,7.820 
0.7768,176.000,7.820 
0.7770,193.000,11.730 
0.7772,172.000,11.730 
0.7775,181.000,10.753 
0.7778,176.000,7.820 
0.7780,186.000,7.820 
0.7782,185.000,7.820 
0.7785,179.000,9.775 
0.7788,173.000,10.753 
0.7790,183.000,8.798 
0.7793,181.000,6.843 
0.7795,183.000,6.843 
0.7797,191.000,7.820 
0.7800,192.000,7.820 
0.7803,179.000,11.730 
0.7805,180.000,10.753 
0.7807,177.000,7.820 
0.7810,183.000,8.798 
0.7812,183.000,7.820 
0.7815,180.000,8.798 
0.7818,174.000,11.730 
0.7820,180.000,10.753 
0.7822,178.000,7.820 
0.7825,170.000,6.843 
0.7828,192.000,7.820 
0.7830,179.000,7.820 
0.7832,181.000,11.730 
0.7835,173.000,10.753 
0.7837,185.000,7.820 
0.7840,184.000,7.820 
0.7843,186.000,7.820 
0.7845,180.000,7.820 
0.7847,184.000,12.708 
0.7850,182.000,10.753 
0.7853,183.000,7.820 
0.7855,180.000,7.820 
0.7857,186.000,8.798 
0.7860,178.000,8.798 
0.7862,183.000,9.775 
0.7865,179.000,10.753 
0.7868,174.000,7.820 
0.7870,168.000,7.820 
0.7872,182.000,7.820 
0.7875,172.000,8.798 
0.7878,183.000,8.798 
0.7880,174.000,11.730 
0.7883,181.000,10.753 
0.7885,183.000,7.820 
0.7887,179.000,7.820 
0.7890,196.000,7.820 
0.7893,179.000,11.730 
0.7895,179.000,10.753 
0.7897,177.000,7.820 
0.7900,174.000,6.843 
0.7903,180.000,8.798 
0.7905,175.000,11.730 
0.7908,177.000,10.753 
0.7910,174.000,7.820 
0.7912,182.000,7.820 
0.7915,98.000,8.798 
0.7918,-55.000,8.798 
0.7920,314.000,10.753 
0.7922,457.000,7.820 
0.7925,206.000,6.843 
0.7928,199.000,8.798 
0.7930,457.000,8.798 
0.7933,355.000,10.753 
0.7935,354.000,7.820 
0.7937,30.000,6.843 
0.7940,49.000,7.820 
0.7943,275.000,8.798 
0.7945,232.000,8.798 
0.7947,230.000,11.730 
0.7950,97.000,7.820 
0.7952,120.000,7.820 
0.7955,166.000,7.820 
0.7958,183.000,7.820 
0.7960,150.000,10.753 
0.7962,141.000,9.775 
0.7965,151.000,7.820 
0.7968,261.000,7.820 
0.7970,322.000,7.820 
0.7972,236.000,10.753 
0.7975,127.000,10.753 
0.7977,150.000,6.843 
0.7980,189.000,7.820 
0.7983,233.000,8.798 
0.7985,207.000,7.820 
0.7987,140.000,11.730 
0.7990,131.000,10.753 
0.7993,178.000,6.843 
0.7995,199.000,8.798 
0.7997,138.000,7.820 
0.8000,137.000,8.798 
0.8002,163.000,10.753 
0.8005,144.000,10.753 
0.8008,62.000,7.820 
0.8010,123.000,7.820 
0.8012,228.000,7.820 
0.8015,241.000,8.798 
0.8018,189.000,10.753 
0.8020,192.000,6.843 
0.8023,204.000,7.820 
0.8025,58.000,6.843 
0.8027,-145.000,7.820 
0.8030,-132.000,8.798 
0.8033,-52.000,10.753 
0.8035,377.000,10.753 
0.8037,365.000,7.820 
0.8040,528.000,7.820 
0.8043,52.000,8.798 
0.8045,-257.000,9.775 
0.8048,-552.000,10.753 
0.8050,74.000,9.775 
0.8052,626.000,7.820 
0.8055,282.000,7.820 
0.8058,404.000,8.798 
0.8060,3.000,11.730 
0.8062,338.000,9.775 
0.8065,185.000,7.820 
0.8067,245.000,7.820 
0.8070,95.000,8.798 
0.8073,-32.000,8.798 
0.8075,197.000,9.775 
0.8077,267.000,10.753 
0.8080,330.000,7.820 
0.8083,53.000,7.820 
0.8085,87.000,7.820 
0.8087,127.000,8.798 
0.8090,136.000,10.753 
0.8092,241.000,9.775 
0.8095,240.000,6.843 
0.8098,181.000,7.820 
0.8100,224.000,8.798 
0.8102,171.000,8.798 
0.8105,150.000,9.775 
0.8108,169.000,7.820 
0.8110,142.000,7.820 
0.8112,161.000,7.820 
0.8115,203.000,9.775 
0.8117,203.000,11.730 
0.8120,197.000,10.753 
0.8123,205.000,6.843 
0.8125,188.000,7.820 
0.8127,178.000,7.820 
0.8130,165.000,7.820 
0.8133,175.000,11.730 
0.8135,183.000,10.753 
0.8138,194.000,6.843 
0.8140,199.000,7.820 
0.8142,187.000,6.843 
0.8145,167.000,7.820 
0.8148,171.000,7.820 
0.8150,166.000,8.798 
0.8152,177.000,12.708 
0.8155,204.000,11.730 
0.8158,177.000,10.753 
0.8160,194.000,6.843 
0.8163,189.000,7.820 
0.8165,171.000,7.820 
0.8167,182.000,6.843 
0.8170,197.000,7.820 
0.8173,165.000,7.820 
0.8175,179.000,10.753 
0.8177,190.000,9.775 
0.8180,170.000,7.820 
0.8183,175.000,7.820 
0.8185,182.000,7.820 
0.8188,179.000,7.820 
0.8190,177.000,8.798 
0.8192,172.000,8.798 
0.8195,182.000,10.753 
0.8198,197.000,10.753 
0.8200,187.000,7.820 
0.8202,187.000,7.820 
0.8205,183.000,7.820 
0.8207,179.000,7.820 
0.8210,177.000,8.798 
0.8213,166.000,11.730 
0.8215,176.000,10.753 
0.8217,174.000,7.820 
0.8220,182.000,7.820 
0.8223,167.000,7.820 
0.8225,183.000,7.820 
0.8227,190.000,8.798 
0.8230,187.000,10.753 
0.8232,182.000,7.820 
0.8235,186.000,7.820 
0.8238,177.000,7.820 
0.8240,185.000,8.798 
0.8242,179.000,9.775 
0.8245,174.000,11.730 
0.8248,176.000,10.753 
0.8250,182.000,7.820 
0.8253,181.000,7.820 
0.8255,181.000,7.820 
0.8257,185.000,8.798 
0.8260,186.000,8.798 
0.8263,173.000,8.798 
0.8265,182.000,10.753 
0.8267,184.000,9.775 
0.8270,187.000,7.820 
0.8273,185.000,7.820 
0.8275,191.000,7.820 
0.8278,183.000,7.820 
0.8280,182.000,7.820 
0.8282,193.000,11.730 
0.8285,183.000,10.753 
0.8288,180.000,9.775 
0.8290,186.000,6.843 
0.8292,172.000,7.820 
0.8295,187.000,8.798 
0.8298,178.000,7.820 
0.8300,181.000,8.798 
0.8303,180.000,11.730 
0.8305,182.000,10.753 
0.8307,198.000,10.753 
0.8310,186.000,9.775 
0.8313,182.000,7.820 
0.8315,177.000,7.820 
0.8317,172.000,7.820 
0.8320,184.000,7.820 
0.8322,177.000,7.820 
0.8325,192.000,7.820 
0.8328,176.000,7.820 
0.8330,180.000,8.798 
0.8332,179.000,8.798 
0.8335,183.000,10.753 
0.8338,186.000,10.753 
0.8340,181.000,10.753 
0.8342,181.000,10.753 
0.8345,180.000,10.753 
0.8347,191.000,10.753 
0.8350,183.000,10.753 
0.8353,177.000,6.843 
0.8355,178.000,7.820 
0.8357,185.000,6.843 
0.8360,180.000,7.820 
0.8363,175.000,8.798 
0.8365,177.000,8.798 
0.8367,189.000,9.775 
0.8370,178.000,11.730 
0.8372,181.000,10.753 
0.8375,183.000,10.753 
0.8378,181.000,9.775 
0.8380,175.000,7.820 
0.8382,184.000,7.820 
0.8385,176.000,7.820 
0.8388,177.000,7.820 
0.8390,182.000,8.798 
0.8393,184.000,8.798 
0.8395,181.000,11.730 
0.8397,190.000,10.753 
0.8400,183.000,10.753 
0.8403,195.000,7.820 
0.8405,177.000,7.820 
0.8407,179.000,8.798 
0.8410,181.000,7.820 
0.8413,184.000,7.820 
0.8415,194.000,8.798 
0.8418,174.000,11.730 
0.8420,185.000,11.730 
0.8422,194.000,10.753 
0.8425,182.000,10.753 
0.8428,185.000,6.843 
0.8430,182.000,7.820 
0.8432,191.000,7.820 
0.8435,185.000,8.798 
0.8438,175.000,8.798 
0.8440,180.000,8.798 
0.8443,183.000,8.798 
0.8445,183.000,11.730 
0.8447,181.000,11.730 
0.8450,180.000,10.753 
0.8453,188.000,7.820 
0.8455,175.000,7.820 
0.8457,183.000,8.798 
0.8460,180.000,8.798 
0.8462,177.000,12.708 
0.8465,184.000,11.730 
0.8468,170.000,7.820 
0.8470,183.000,7.820 
0.8472,181.000,7.820 
0.8475,172.000,7.820 
0.8478,153.000,7.820 
0.8480,230.000,7.820 
0.8482,165.000,7.820 
0.8485,97.000,8.798 
0.8487,242.000,7.820 
0.8490,199.000,8.798 
0.8493,169.000,11.730 
0.8495,134.000,11.730 
0.8497,331.000,11.730 
0.8500,189.000,11.730 
0.8503,224.000,10.753 
0.8505,186.000,9.775 
0.8508,190.000,7.820 
0.8510,237.000,7.820 
0.8512,257.000,6.843 
0.8515,227.000,6.843 
0.8518,112.000,7.820 
0.8520,122.000,7.820 
0.8522,223.000,7.820 
0.8525,226.000,8.798 
0.8528,230.000,8.798 
0.8530,191.000,8.798 
0.8533,184.000,11.730 
0.8535,215.000,11.730 
0.8537,170.000,10.753 
0.8540,157.000,10.753 
0.8543,153.000,9.775 
0.8545,186.000,6.843 
0.8547,170.000,7.820 
0.8550,188.000,7.820 
0.8553,159.000,7.820 
0.8555,160.000,7.820 
0.8558,172.000,7.820 
0.8560,175.000,8.798 
0.8562,-105.000,11.730 
0.8565,61.000,10.753 
0.8568,499.000,10.753 
0.8570,428.000,7.820 
0.8572,-20.000,7.820 
0.8575,63.000,7.820 
0.8577,41.000,7.820 
0.8580,226.000,7.820 
0.8583,336.000,7.820 
0.8585,65.000,9.775 
0.8587,87.000,11.730 
0.8590,154.000,11.730 
0.8593,237.000,9.775 
0.8595,142.000,7.820 
0.8597,105.000,6.843 
0.8600,97.000,7.820 
0.8602,155.000,7.820 
0.8605,195.000,8.798 
0.8608,304.000,9.775 
0.8610,214.000,10.753 
0.8612,149.000,10.753 
0.8615,190.000,7.820 
0.8618,116.000,7.820 
0.8620,172.000,8.798 
0.8622,204.000,8.798 
0.8625,211.000,10.753 
0.8627,165.000,10.753 
0.8630,124.000,6.843 
0.8633,151.000,7.820 
0.8635,202.000,7.820 
0.8637,176.000,7.820 
0.8640,157.000,8.798 
0.8643,188.000,10.753 
0.8645,190.000,10.753 
0.8648,194.000,9.775 
0.8650,214.000,7.820 
0.8652,202.000,7.820 
0.8655,171.000,7.820 
0.8658,153.000,7.820 
0.8660,158.000,7.820 
0.8662,163.000,8.798 
0.8665,174.000,8.798 
0.8668,180.000,10.753 
0.8670,190.000,10.753 
0.8673,185.000,10.753 
0.8675,178.000,7.820 
0.8677,198.000,7.820 
0.8680,183.000,7.820 
0.8683,176.000,7.820 
0.8685,166.000,7.820 
0.8687,174.000,11.730 
0.8690,183.000,10.753 
0.8692,183.000,6.843 
0.8695,188.000,7.820 
0.8698,188.000,6.843 
0.8700,190.000,8.798 
0.8702,174.000,8.798 
0.8705,177.000,11.730 
0.8708,185.000,10.753 
0.8710,176.000,7.820 
0.8712,176.000,7.820 
0.8715,183.000,7.820 
0.8717,185.000,11.730 
0.8720,188.000,10.753 
0.8723,183.000,7.820 
0.8725,197.000,7.820 
0.8727,189.000,6.843 
0.8730,180.000,8.798 
0.8733,190.000,11.730 
0.8735,182.000,10.753 
0.8737,183.000,7.820 
0.8740,186.000,7.820 
0.8742,175.000,8.798 
0.8745,182.000,7.820 
0.8748,187.000,8.798 
0.8750,179.000,10.753 
0.8752,184.000,10.753 
0.8755,193.000,6.843 
0.8758,181.000,7.820 
0.8760,179.000,7.820 
0.8763,174.000,7.820 
0.8765,177.000,8.798 
0.8767,187.000,11.730 
0.8770,181.000,10.753 
0.8773,173.000,7.820 
0.8775,178.000,7.820 
0.8777,184.000,7.820 
0.8780,181.000,7.820 
0.8783,183.000,11.730 
0.8785,176.000,10.753 
0.8788,175.000,6.843 
0.8790,185.000,7.820 
0.8792,182.000,7.820 
0.8795,187.000,8.798 
0.8798,176.000,11.730 
0.8800,181.000,9.775 
0.8802,164.000,7.820 
0.8805,169.000,7.820 
0.8808,184.000,11.730 
0.8810,174.000,10.753 
0.8813,186.000,6.843 
0.8815,185.000,7.820 
0.8817,181.000,6.843 
0.8820,184.000,8.798 
0.8823,180.000,10.753 
0.8825,167.000,10.753 
0.8827,191.000,7.820 
0.8830,174.000,7.820 
0.8832,171.000,7.820 
0.8835,176.000,8.798 
0.8838,181.000,11.730 
0.8840,182.000,10.753 
0.8842,187.000,7.820 
0.8845,180.000,7.820 
0.8848,182.000,7.820 
0.8850,171.000,7.820 
0.8852,183.000,8.798 
0.8855,176.000,11.730 
0.8857,177.000,9.775 
0.8860,188.000,6.843 
0.8863,179.000,7.820 
0.8865,189.000,8.798 
0.8867,187.000,8.798 
0.8870,170.000,8.798 
0.8873,190.000,8.798 
0.8875,182.000,11.730 
0.8878,174.000,10.753 
0.8880,180.000,7.820 
0.8882,182.000,7.820 
0.8885,178.000,7.820 
0.8888,178.000,7.820 
0.8890,183.000,10.753 
0.8892,184.000,9.775 
0.8895,186.000,7.820 
0.8898,184.000,7.820 
0.8900,182.000,8.798 
0.8903,176.000,10.753 
0.8905,184.000,10.753 
0.8907,175.000,6.843 
0.8910,175.000,7.820 
0.8913,176.000,7.820 
0.8915,186.000,8.798 
0.8917,182.000,10.753 
0.8920,175.000,9.775 
0.8923,192.000,7.820 
0.8925,175.000,6.843 
0.8928,192.000,6.843 
0.8930,183.000,9.775 
0.8932,183.000,10.753 
0.8935,188.000,9.775 
0.8938,178.000,7.820 
0.8940,180.000,7.820 
0.8942,180.000,7.820 
0.8945,176.000,8.798 
0.8947,185.000,11.730 
0.8950,183.000,10.753 
0.8953,177.000,6.843 
0.8955,184.000,7.820 
0.8957,185.000,7.820 
0.8960,185.000,11.730 
0.8963,189.000,10.753 
0.8965,183.000,7.820 
0.8967,183.000,7.820 
0.8970,184.000,7.820 
0.8972,188.000,11.730 
0.8975,177.000,10.753 
0.8978,183.000,6.843 
0.8980,185.000,7.820 
0.8982,172.000,8.798 
0.8985,180.000,11.730 
0.8988,175.000,10.753 
0.8990,184.000,7.820 
0.8992,176.000,7.820 
0.8995,192.000,8.798 
0.8997,174.000,11.730 
0.9000,124.000,10.753 
0.9003,18.000,7.820 
0.9005,78.000,7.820 
0.9007,384.000,7.820 
0.9010,536.000,8.798 
0.9013,179.000,11.730 
0.9015,-32.000,10.753 
0.9018,108.000,6.843 
0.9020,80.000,7.820 
0.9022,248.000,7.820 
0.9025,246.000,8.798 
0.9028,181.000,11.730 
0.9030,215.000,11.730 
0.9032,124.000,7.820 
0.9035,193.000,7.820 
0.9038,125.000,7.820 
0.9040,119.000,8.798 
0.9043,153.000,10.753 
0.9045,206.000,10.753 
0.9047,192.000,7.820 
0.9050,165.000,7.820 
0.9053,194.000,7.820 
0.9055,208.000,8.798 
0.9057,232.000,10.753 
0.9060,201.000,10.753 
0.9062,144.000,6.843 
0.9065,169.000,7.820 
0.9068,159.000,8.798 
0.9070,168.000,7.820 
0.9072,233.000,8.798 
0.9075,102.000,11.730 
0.9078,170.000,11.730 
0.9080,268.000,9.775 
0.9082,255.000,7.820 
0.9085,188.000,7.820 
0.9087,186.000,7.820 
0.9090,151.000,7.820 
0.9093,133.000,8.798 
0.9095,155.000,10.753 
0.9097,275.000,9.775 
0.9100,172.000,7.820 
0.9103,156.000,8.798 
0.9105,205.000,8.798 
0.9107,206.000,10.753 
0.9110,199.000,10.753 
0.9112,172.000,6.843 
0.9115,142.000,6.843 
0.9118,192.000,8.798 
0.9120,141.000,8.798 
0.9122,158.000,8.798 
0.9125,219.000,11.730 
0.9128,265.000,10.753 
0.9130,234.000,7.820 
0.9133,130.000,7.820 
0.9135,126.000,8.798 
0.9137,198.000,10.753 
0.9140,217.000,7.820 
0.9143,191.000,7.820 
0.9145,112.000,7.820 
0.9147,112.000,11.730 
0.9150,214.000,10.753 
0.9153,279.000,7.820 
0.9155,221.000,7.820 
0.9158,172.000,7.820 
0.9160,137.000,10.753 
0.9162,169.000,10.753 
0.9165,170.000,10.753 
0.9168,178.000,7.820 
0.9170,179.000,7.820 
0.9172,168.000,7.820 
0.9175,170.000,8.798 
0.9178,214.000,11.730 
0.9180,186.000,10.753 
0.9183,154.000,10.753 
0.9185,139.000,7.820 
0.9187,173.000,7.820 
0.9190,192.000,7.820 
0.9193,203.000,7.820 
0.9195,190.000,8.798 
0.9197,171.000,10.753 
0.9200,165.000,7.820 
0.9202,173.000,7.820 
0.9205,167.000,7.820 
0.9208,175.000,7.820 
0.9210,176.000,7.820 
0.9212,178.000,10.753 
0.9215,177.000,10.753 
0.9218,168.000,6.843 
0.9220,173.000,6.843 
0.9222,176.000,7.820 
0.9225,175.000,8.798 
0.9227,184.000,11.730 
0.9230,179.000,10.753 
0.9233,191.000,7.820 
0.9235,183.000,8.798 
0.9237,176.000,8.798 
0.9240,178.000,8.798 
0.9243,184.000,11.730 
0.9245,181.000,10.753 
0.9247,183.000,6.843 
0.9250,180.000,6.843 
0.9252,185.000,7.820 
0.9255,185.000,8.798 
0.9258,187.000,8.798 
0.9260,174.000,11.730 
0.9262,179.000,9.775 
0.9265,184.000,7.820 
0.9268,177.000,7.820 
0.9270,194.000,8.798 
0.9273,185.000,11.730 
0.9275,180.000,9.775 
0.9277,176.000,7.820 
0.9280,176.000,6.843 
0.9283,183.000,6.843 
0.9285,178.000,8.798 
0.9287,180.000,8.798 
0.9290,172.000,11.730 
0.9293,181.000,10.753 
0.9295,179.000,7.820 
0.9298,178.000,8.798 
0.9300,172.000,7.820 
0.9302,181.000,9.775 
0.9305,184.000,10.753 
0.9308,181.000,10.753 
0.9310,183.000,6.843 
0.9312,177.000,7.820 
0.9315,178.000,7.820 
0.9317,190.000,8.798 
0.9320,179.000,10.753 
0.9323,173.000,11.730 
0.9325,179.000,7.820 
0.9327,173.000,7.820 
0.9330,177.000,7.820 
0.9333,184.000,8.798 
0.9335,183.000,11.730 
0.9337,181.000,10.753 
0.9340,190.000,9.775 
0.9342,185.000,7.820 
0.9345,177.000,7.820 
0.9348,183.000,7.820 
0.9350,178.000,8.798 
0.9352,178.000,11.730 
0.9355,187.000,10.753 
0.9358,182.000,7.820 
0.9360,182.000,7.820 
0.9362,176.000,7.820 
0.9365,189.000,8.798 
0.9367,174.000,11.730 
0.9370,174.000,10.753 
0.9373,184.000,9.775 
0.9375,183.000,7.820 
0.9377,172.000,7.820 
0.9380,187.000,7.820 
0.9383,186.000,8.798 
0.9385,182.000,10.753 
0.9388,183.000,7.820 
0.9390,188.000,7.820 
0.9392,186.000,7.820 
0.9395,183.000,8.798 
0.9398,178.000,10.753 
0.9400,173.000,6.843 
0.9402,185.000,7.820 
0.9405,183.000,6.843 
0.9408,189.000,8.798 
0.9410,182.000,11.730 
0.9413,186.000,7.820 
0.9415,187.000,7.820 
0.9417,177.000,7.820 
0.9420,190.000,9.775 
0.9423,180.000,11.730 
0.9425,180.000,9.775 
0.9427,186.000,7.820 
0.9430,175.000,7.820 
0.9433,181.000,8.798 
0.9435,186.000,8.798 
0.9438,185.000,11.730 
0.9440,183.000,10.753 
0.9442,186.000,9.775 
0.9445,176.000,7.820 
0.9448,188.000,6.843 
0.9450,188.000,7.820 
0.9452,174.000,7.820 
0.9455,172.000,11.730 
0.9457,183.000,10.753 
0.9460,186.000,10.753 
0.9463,184.000,6.843 
0.9465,186.000,7.820 
0.9467,182.000,7.820 
0.9470,176.000,7.820 
0.9473,180.000,8.798 
0.9475,183.000,11.730 
0.9477,180.000,11.730 
0.9480,188.000,10.753 
0.9482,195.000,7.820 
0.9485,189.000,7.820 
0.9488,182.000,7.820 
0.9490,191.000,7.820 
0.9492,176.000,7.820 
0.9495,192.000,8.798 
0.9498,185.000,11.730 
0.9500,178.000,9.775 
0.9503,172.000,7.820 
0.9505,174.000,7.820 
0.9507,180.000,7.820 
0.9510,178.000,7.820 
0.9513,171.000,8.798 
0.9515,168.000,11.730 
0.9517,185.000,11.730 
0.9520,181.000,10.753 
0.9523,178.000,7.820 
0.9525,187.000,6.843 
0.9528,185.000,7.820 
0.9530,183.000,7.820 
0.9532,177.000,7.820 
0.9535,178.000,7.820 
0.9538,183.000,11.730 
0.9540,183.000,11.730 
0.9542,180.000,10.753 
0.9545,179.000,7.820 
0.9548,200.000,7.820 
0.9550,157.000,7.820 
0.9553,162.000,7.820 
0.9555,247.000,8.798 
0.9557,41.000,10.753 
0.9560,-27.000,10.753 
0.9563,155.000,7.820 
0.9565,251.000,6.843 
0.9567,215.000,7.820 
0.9570,233.000,7.820 
0.9572,265.000,8.798 
0.9575,203.000,8.798 
0.9578,206.000,10.753 
0.9580,232.000,11.730 
0.9582,272.000,10.753 
0.9585,183.000,6.843 
0.9588,287.000,6.843 
0.9590,182.000,7.820 
0.9592,4.000,7.820 
0.9595,54.000,8.798 
0.9597,294.000,11.730 
0.9600,264.000,10.753 
0.9603,195.000,11.730 
0.9605,148.000,8.798 
0.9607,167.000,7.820 
0.9610,409.000,7.820 
0.9613,278.000,8.798 
0.9615,213.000,7.820 
0.9617,62.000,11.730 
0.9620,142.000,11.730 
0.9622,87.000,10.753 
0.9625,104.000,7.820 
0.9628,234.000,6.843 
0.9630,223.000,7.820 
0.9632,253.000,8.798 
0.9635,209.000,8.798 
0.9638,197.000,11.730 
0.9640,97.000,10.753 
0.9643,145.000,7.820 
0.9645,208.000,7.820 
0.9647,159.000,7.820 
0.9650,111.000,7.820 
0.9653,249.000,8.798 
0.9655,272.000,10.753 
0.9657,183.000,10.753 
0.9660,108.000,7.820 
0.9663,128.000,7.820 
0.9665,189.000,8.798 
0.9668,171.000,9.775 
0.9670,202.000,10.753 
0.9672,202.000,10.753 
0.9675,216.000,7.820 
0.9678,210.000,7.820 
0.9680,147.000,7.820 
0.9682,154.000,7.820 
0.9685,200.000,7.820 
0.9688,208.000,11.730 
0.9690,163.000,11.730 
0.9693,170.000,7.820 
0.9695,174.000,7.820 
0.9697,193.000,7.820 
0.9700,204.000,8.798 
0.9703,176.000,11.730 
0.9705,164.000,10.753 
0.9707,162.000,6.843 
0.9710,163.000,7.820 
0.9712,200.000,7.820 
0.9715,194.000,8.798 
0.9718,201.000,10.753 
0.9720,174.000,9.775 
0.9722,182.000,6.843 
0.9725,180.000,7.820 
0.9728,176.000,8.798 
0.9730,185.000,8.798 
0.9732,183.000,11.730 
0.9735,187.000,10.753 
0.9737,183.000,6.843 
0.9740,159.000,7.820 
0.9743,162.000,7.820 
0.9745,196.000,8.798 
0.9747,197.000,10.753 
0.9750,197.000,10.753 
0.9753,176.000,7.820 
0.9755,180.000,7.820 
0.9758,174.000,8.798 
0.9760,183.000,8.798 
0.9762,191.000,11.730 
0.9765,174.000,10.753 
0.9768,176.000,7.820 
0.9770,172.000,7.820 
0.9772,191.000,7.820 
0.9775,179.000,7.820 
0.9778,174.000,8.798 
0.9780,182.000,10.753 
0.9783,180.000,10.753 
0.9785,184.000,7.820 
0.9787,183.000,7.820 
0.9790,182.000,7.820 
0.9793,187.000,8.798 
0.9795,178.000,11.730 
0.9797,176.000,10.753 
0.9800,186.000,10.753 
0.9803,186.000,7.820 
0.9805,173.000,7.820 
0.9808,173.000,6.843 
0.9810,171.000,8.798 
0.9812,174.000,11.730 
0.9815,174.000,10.753 
0.9818,187.000,7.820 
0.9820,188.000,7.820 
0.9822,179.000,7.820 
0.9825,184.000,7.820 
0.9827,174.000,8.798 
0.9830,189.000,10.753 
0.9833,179.000,7.820 
0.9835,177.000,7.820 
0.9837,173.000,6.843 
0.9840,186.000,7.820 
0.9843,182.000,8.798 
0.9845,177.000,10.753 
0.9847,179.000,7.820 
0.9850,183.000,6.843 
0.9852,185.000,7.820 
0.9855,181.000,8.798 
0.9858,173.000,9.775 
0.9860,176.000,10.753 
0.9862,178.000,9.775 
0.9865,177.000,7.820 
0.9868,186.000,7.820 
0.9870,184.000,7.820 
0.9872,177.000,8.798 
0.9875,184.000,10.753 
0.9877,171.000,7.820 
0.9880,177.000,7.820 
0.9883,182.000,8.798 
0.9885,188.000,7.820 
0.9887,181.000,11.730 
0.9890,185.000,10.753 
0.9893,180.000,10.753 
0.9895,182.000,7.820 
0.9898,195.000,7.820 
0.9900,178.000,7.820 
0.9902,182.000,8.798 
0.9905,175.000,8.798 
0.9908,179.000,10.753 
0.9910,180.000,9.775 
0.9912,184.000,6.843 
0.9915,176.000,7.820 
0.9918,175.000,8.798 
0.9920,183.000,9.775 
0.9923,180.000,10.753 
0.9925,179.000,7.820 
0.9927,183.000,7.820 
0.9930,183.000,7.820 
0.9933,186.000,8.798 
0.9935,190.000,8.798 
0.9937,188.000,10.753 
0.9940,176.000,10.753 
0.9942,192.000,7.820 
0.9945,189.000,7.820 
0.9948,181.000,7.820 
0.9950,183.000,9.775 
0.9952,188.000,11.730 
0.9955,183.000,10.753 
0.9958,180.000,7.820 
0.9960,183.000,8.798 
0.9962,190.000,7.820 
0.9965,182.000,8.798 
0.9967,187.000,10.753 
0.9970,176.000,9.775 
